station_id,name,brand,operator,latitude,longitude,source
node/266753132,Aytemiz,Aytemiz,Shell,40.8968375,29.2249513,OpenStreetMap Overpass
node/269367213,Opet,Opet,Alpet,41.0260804,28.9797859,OpenStreetMap Overpass
node/278335431,Petrol Ofisi,Petrol Ofisi,,41.0288378,29.0174396,OpenStreetMap Overpass
node/288789439,Petrol Ofisi,Petrol Ofisi,,41.1141944,29.0599219,OpenStreetMap Overpass
node/446288239,Class Petrol,Class Petrol,,41.0001901,28.8007381,OpenStreetMap Overpass
node/552869782,Shell,Shell,,40.9989931,29.1549337,OpenStreetMap Overpass
node/568011021,Opet,Opet,Artek Petrol,41.0550943,28.9992938,OpenStreetMap Overpass
node/618202926,,,,40.8055483,29.4960753,OpenStreetMap Overpass
node/618202932,,,,40.809658,29.5087582,OpenStreetMap Overpass
node/772439779,Shell Baban Petrol,Shell,,41.0050371,29.0307907,OpenStreetMap Overpass
node/932363710,Shell,Shell,,41.05594,28.9977006,OpenStreetMap Overpass
node/1670461592,Total,TotalEnergies,,40.9876439,29.087031,OpenStreetMap Overpass
node/1672420097,Shell,Shell,,41.0877238,29.0177524,OpenStreetMap Overpass
node/1695103519,Total,TotalEnergies,,41.0042734,28.6841172,OpenStreetMap Overpass
node/1705108267,,,,40.8619926,29.3875044,OpenStreetMap Overpass
node/1705380902,,,,40.8733759,29.4081536,OpenStreetMap Overpass
node/1713488174,Opet,Opet,,40.9783258,29.1235487,OpenStreetMap Overpass
node/1755203245,Total,TotalEnergies,,40.9835054,29.0919078,OpenStreetMap Overpass
node/1830235496,,,,41.2275004,28.4916451,OpenStreetMap Overpass
node/1905650685,Opet,Opet,,40.8815155,29.2403352,OpenStreetMap Overpass
node/1905900747,Shell,Shell,,40.8756773,29.2328762,OpenStreetMap Overpass
node/1907466158,Türkiye Petrolleri,Türkiye Petrolleri,,40.8988275,29.3692152,OpenStreetMap Overpass
node/1907466259,Türkiye Petrolleri,Türkiye Petrolleri,,40.9085841,29.3609713,OpenStreetMap Overpass
node/1913379075,BP,BP,,40.8657172,29.3783242,OpenStreetMap Overpass
node/1920258400,Petrol Ofisi,Petrol Ofisi,,41.0492898,29.0768296,OpenStreetMap Overpass
node/2257504633,Aytemiz,Aytemiz,,40.9676174,29.1026273,OpenStreetMap Overpass
node/2257505250,BP,BP,,40.9664225,29.1033193,OpenStreetMap Overpass
node/2257506320,Total,TotalEnergies,,40.966139,29.1047838,OpenStreetMap Overpass
node/2264750239,Shell,Shell,,41.0370814,29.1556729,OpenStreetMap Overpass
node/2277832475,Alpet Gürpınar,Alpet,Alpet,40.9961049,28.6252197,OpenStreetMap Overpass
node/2363493667,,,,40.8358408,29.323905,OpenStreetMap Overpass
node/2371245378,,,,40.8015784,29.5263931,OpenStreetMap Overpass
node/2381588597,,,,40.8992467,29.5220969,OpenStreetMap Overpass
node/2384550847,,,,40.8878295,29.7699498,OpenStreetMap Overpass
node/2392806044,,,,41.1351115,28.4656276,OpenStreetMap Overpass
node/2392806726,,,,41.1579646,28.4545528,OpenStreetMap Overpass
node/2392806728,,,,41.1580163,28.4540224,OpenStreetMap Overpass
node/2392986716,Opet,Opet,,41.0156405,29.074591,OpenStreetMap Overpass
node/2392986717,Shell,Shell,,41.0167626,29.0760902,OpenStreetMap Overpass
node/2429198871,Total,TotalEnergies,,41.041378,28.832275,OpenStreetMap Overpass
node/2610629148,Shell,Shell,,40.8868524,29.2399111,OpenStreetMap Overpass
node/2716711598,Shell Şenlikköy,Shell,,40.9879309,28.7960684,OpenStreetMap Overpass
node/2928531148,Opet,Opet,,40.9994399,28.7135734,OpenStreetMap Overpass
node/2999419474,Shell,Shell,,40.97084,29.083573,OpenStreetMap Overpass
node/3095087044,,,,41.0880723,29.3438026,OpenStreetMap Overpass
node/3130909268,Opet,Opet,,41.0080248,28.8816979,OpenStreetMap Overpass
node/3170739257,Shell - Karma Grup,Shell,,40.9897124,28.6651997,OpenStreetMap Overpass
node/3474488522,BP,BP,,41.0947275,29.0975854,OpenStreetMap Overpass
node/3474488524,Shell,Shell,,41.0799651,29.0708251,OpenStreetMap Overpass
node/3474488526,,,,41.081143,29.0770445,OpenStreetMap Overpass
node/3728846486,Kurtuluş Total,,,41.0446779,28.9783544,OpenStreetMap Overpass
node/3790969409,Opet,Opet,,41.1175416,29.0234658,OpenStreetMap Overpass
node/3955643614,Shell,Shell,,40.937381,29.1410698,OpenStreetMap Overpass
node/3996188487,BP,BP,,41.0601831,28.6884886,OpenStreetMap Overpass
node/3996189675,BP,BP,,41.0600444,28.6880999,OpenStreetMap Overpass
node/4165097565,Best House rental of apartment,Best,,41.0501819,29.0237229,OpenStreetMap Overpass
node/4255747089,Aytemiz,Aytemiz,,41.062944,28.9508759,OpenStreetMap Overpass
node/4303169790,Türkiye Petrolleri,,,41.0800851,28.7940823,OpenStreetMap Overpass
node/4309080389,Petrol Ofisi,Petrol Ofisi,Petropark,40.893878,29.3550994,OpenStreetMap Overpass
node/4371188639,Petrol Ofisi,Petrol Ofisi,,41.101313,29.2901302,OpenStreetMap Overpass
node/4371188640,Shell,Shell,,41.0920655,29.2878451,OpenStreetMap Overpass
node/4416266553,Petrol Ofisi,Petrol Ofisi,,41.0085765,29.2016649,OpenStreetMap Overpass
node/4419028247,occidental pees hotel Istanbul,Occidental,Room Mate,41.0337252,28.9758177,OpenStreetMap Overpass
node/4442145256,Opet,Opet,,40.8811477,29.2553456,OpenStreetMap Overpass
node/4527983519,Shell-Arpet Petrol,Shell,,41.0079948,28.5374571,OpenStreetMap Overpass
node/4580488790,Shell,Shell,,40.8892845,29.1811831,OpenStreetMap Overpass
node/4699018047,Opet Sultanbeyli,Opet,Opet Petrolcülük A.Ş.,40.9612,29.282842,OpenStreetMap Overpass
node/4699018050,Opet Pendik,Opet,Opet Petrolcülük A.Ş.,40.9093711,29.2951636,OpenStreetMap Overpass
node/4699018051,Opet Hoşdere Petrol,Opet,Opet Petrolcülük A.Ş.,41.080441,28.652694,OpenStreetMap Overpass
node/4699018057,Opet Küçükçekmece Halkalı,Opet,Opet Petrolcülük A.Ş.,41.0292155,28.8065018,OpenStreetMap Overpass
node/4699018077,Petrol Ofisi,Petrol Ofisi,Petrol Ofisi,41.0112488,29.0752818,OpenStreetMap Overpass
node/4699018204,Opet Bakırköy,Opet,Opet Petrolcülük A.Ş.,40.9877235,28.883948,OpenStreetMap Overpass
node/4699018205,Opet Beyoğlu,Opet,Opet Petrolcülük A.Ş.,41.041235,28.967225,OpenStreetMap Overpass
node/4699018213,Opet Tuzla,Opet,Opet Petrolcülük A.Ş.,40.9076681,29.3433329,OpenStreetMap Overpass
node/4699018226,Opet Bahçelievler Çobançeşme,Opet,Erhan Dedeoğlu Petrol,40.9930848,28.8272163,OpenStreetMap Overpass
node/4699018227,Opet Bağcılar,Opet,Opet Petrolcülük A.Ş.,41.0547206,28.8405747,OpenStreetMap Overpass
node/4699018229,Opet Ümraniye,Opet,Opet Petrolcülük A.Ş.,41.0225022,29.1159204,OpenStreetMap Overpass
node/4699018232,Aytemiz,Aytemiz,,41.0582146,28.7307071,OpenStreetMap Overpass
node/4699018234,Opet,Opet,Opet Petrolcülük A.Ş.,41.023118,28.686603,OpenStreetMap Overpass
node/4699018235,Shell,Shell,,40.9053415,29.2853766,OpenStreetMap Overpass
node/4699018244,Petrol Ofisi,Petrol Ofisi,Opet Petrolcülük A.Ş.,41.00829,29.02304,OpenStreetMap Overpass
node/4699018247,Opet,Opet,,40.881089,29.2323267,OpenStreetMap Overpass
node/4699018248,Petrol Ofisi,Petrol Ofisi,,40.891269,29.17731,OpenStreetMap Overpass
node/4699018252,Opet Beylikdüzü,Opet,Opet Petrolcülük A.Ş.,40.99775,28.6052587,OpenStreetMap Overpass
node/4699018254,Opet Esenler Fevzi Çakmak,Opet,Opet Petrolcülük A.Ş.,41.0490769,28.8768088,OpenStreetMap Overpass
node/4699018255,Opet Bağcılar,Opet,Opet Petrolcülük A.Ş.,41.0477,28.859748,OpenStreetMap Overpass
node/4699018264,Opet Beylikdüzü,Opet,Opet Petrolcülük A.Ş.,40.989872,28.668452,OpenStreetMap Overpass
node/4699018265,Opet Bahçelievler,Opet,Opet Petrolcülük A.Ş.,41.0115506,28.828365,OpenStreetMap Overpass
node/4699018282,Opet Kartal,Opet,Opet Petrolcülük A.Ş.,40.912108,29.191968,OpenStreetMap Overpass
node/4699018284,Opet Esenyurt Güzelyurt,Opet,Opet Petrolcülük A.Ş.,41.006514,28.6676766,OpenStreetMap Overpass
node/4699018420,Opet Sultangazi,Opet,Opet Petrolcülük A.Ş.,41.131936,28.826931,OpenStreetMap Overpass
node/4699018428,Petrol Ofisi,Petrol Ofisi,Opet Petrolcülük A.Ş.,40.9067741,29.2527557,OpenStreetMap Overpass
node/4699018459,Opet Çayırova,Opet,Opet Petrolcülük A.Ş.,40.8712321,29.3819844,OpenStreetMap Overpass
node/4699018475,Mehmetçik Petrol,,,41.032443,28.883817,OpenStreetMap Overpass
node/4699018488,Opet Maltepe,Opet,Opet Petrolcülük A.Ş.,40.9426842,29.1438714,OpenStreetMap Overpass
node/4699018940,Opet İkitelli,Opet,Opet Petrolcülük A.Ş.,41.060352,28.78946,OpenStreetMap Overpass
node/4699018970,Opet Çekmeköy,Opet,Opet Petrolcülük A.Ş.,41.109934,29.310702,OpenStreetMap Overpass
node/4699018987,Opet Gebze,Opet,Opet Petrolcülük A.Ş.,40.804895,29.367133,OpenStreetMap Overpass
node/4699019343,Opet Bağcılar Göztepe,Opet,Opet Petrolcülük A.Ş.,41.0601373,28.8410873,OpenStreetMap Overpass
node/4699019354,Opet,Opet,Opet,41.048424,28.984989,OpenStreetMap Overpass
node/4699019360,Opet Ümraniye,Opet,Opet Petrolcülük A.Ş.,41.0079553,29.2016636,OpenStreetMap Overpass
node/4699019373,Opet,Opet,Opet Petrolcülük A.Ş.,40.8051175,29.4334382,OpenStreetMap Overpass
node/4699019379,Opet Ataşehir,Opet,Opet Petrolcülük A.Ş.,40.982402,29.106104,OpenStreetMap Overpass
node/4699019380,Opet Arnavutköy,Opet,Opet Petrolcülük A.Ş.,41.183317,28.597697,OpenStreetMap Overpass
node/4699019947,Opet Pendik,Opet,Opet Petrolcülük A.Ş.,40.9015949,29.2470027,OpenStreetMap Overpass
node/4699019952,Opet Esenyurt,Opet,Opet Petrolcülük A.Ş.,41.05038,28.62848,OpenStreetMap Overpass
node/4699019968,Opet,Opet,Opet Petrolcülük A.Ş.,40.895696,29.2490574,OpenStreetMap Overpass
node/4699019969,Opet Tuzla,Opet,Opet Petrolcülük A.Ş.,40.866335,29.3348073,OpenStreetMap Overpass
node/4699020193,Opet Beykoz,Opet,Opet Petrolcülük A.Ş.,41.094793,29.090877,OpenStreetMap Overpass
node/4699020197,Opet Tuzla,,Opet Petrolcülük A.Ş.,40.871794,29.371641,OpenStreetMap Overpass
node/4699020285,Opet Tuzla,Opet,Opet Petrolcülük A.Ş.,40.8374032,29.2960611,OpenStreetMap Overpass
node/4699022517,Opet Gebze,Opet,Opet Petrolcülük A.Ş.,40.807421,29.505688,OpenStreetMap Overpass
node/4699022949,Opet Sultanbeyli,Opet,Opet Petrolcülük A.Ş.,40.9681282,29.2531294,OpenStreetMap Overpass
node/4699022950,Opet Kartal,Opet,Opet Petrolcülük A.Ş.,40.9104,29.211534,OpenStreetMap Overpass
node/4699022951,Opet Ümraniye,Opet,Opet Petrolcülük A.Ş.,40.98387,29.165959,OpenStreetMap Overpass
node/4699022952,Opet Pendik,Opet,Opet Petrolcülük A.Ş.,40.859498,29.2815455,OpenStreetMap Overpass
node/4699022953,Opet Ataşehir,Opet,Opet Petrolcülük A.Ş.,40.987731,29.143805,OpenStreetMap Overpass
node/4699022955,Opet Bağcılar,Opet,Opet Petrolcülük A.Ş.,41.050131,28.812081,OpenStreetMap Overpass
node/4699022956,Opet Topkapı,Opet,Opet Petrolcülük A.Ş.,41.019717,28.9088162,OpenStreetMap Overpass
node/4699022960,Opet Islah Petrol,Opet,Opet Petrolcülük A.Ş.,41.205103,28.728262,OpenStreetMap Overpass
node/4699022962,Opet,Opet,Opet Petrolcülük A.Ş.,41.031458,29.079681,OpenStreetMap Overpass
node/4699022963,Opet Esenkent,Opet,Opet Petrolcülük A.Ş.,41.0554191,28.6719297,OpenStreetMap Overpass
node/4699022965,Opet Tuzla,Opet,Opet Petrolcülük A.Ş.,40.883978,29.349287,OpenStreetMap Overpass
node/4699022966,Shell Sabiha Gökçen,Shell,Shell Türkiye,40.9266858,29.3175598,OpenStreetMap Overpass
node/4699022970,Opet Ümraniye,Opet,Opet Petrolcülük A.Ş.,41.008467,29.2159064,OpenStreetMap Overpass
node/4699022971,Opet Büyükçekmece,Opet,Opet Petrolcülük A.Ş.,41.064034,28.621961,OpenStreetMap Overpass
node/4699022975,Opet Pendik,Opet,Opet Petrolcülük A.Ş.,40.891373,29.233194,OpenStreetMap Overpass
node/4699022981,Shell,Shell,Shell & Turcas,41.028799,28.790782,OpenStreetMap Overpass
node/4699023892,Opet Sancaktepe,Opet,Opet Petrolcülük A.Ş.,41.007237,29.244293,OpenStreetMap Overpass
node/4699023902,Opet Şile,Opet,Opet Petrolcülük A.Ş.,41.156979,29.628344,OpenStreetMap Overpass
node/4699023905,Opet Sancaktepe,Opet,Opet Petrolcülük A.Ş.,40.9776,29.2206066,OpenStreetMap Overpass
node/4699023914,Opet Sultanbeyli,Opet,Opet Petrolcülük A.Ş.,40.990082,29.263793,OpenStreetMap Overpass
node/4699023919,Opet Esenyurt,Opet,Opet Petrolcülük A.Ş.,41.0179351,28.6462917,OpenStreetMap Overpass
node/4699023920,Opet Büyükçekmece Kamiloba,Opet,Opet Petrolcülük A.Ş.,41.0353809,28.4457793,OpenStreetMap Overpass
node/4699023925,Opet,Opet,Opet Petrolcülük A.Ş.,40.8865592,29.2418964,OpenStreetMap Overpass
node/4699023930,Opet Üsküdar,Opet,Opet Petrolcülük A.Ş.,41.009864,29.012243,OpenStreetMap Overpass
node/4699023934,Opet Pendik,Opet,Opet Petrolcülük A.Ş.,40.885945,29.286563,OpenStreetMap Overpass
node/4699023938,Opet Bağcılar,Opet,Opet Petrolcülük A.Ş.,41.0275113,28.8574214,OpenStreetMap Overpass
node/4718176989,Petrol Ofisi - Bulut Petrol,Petrol Ofisi,,40.9240928,29.151085,OpenStreetMap Overpass
node/4718388547,Opet,Opet,,40.9377236,29.138014,OpenStreetMap Overpass
node/4718388548,Shell,Shell,,40.9388796,29.1361722,OpenStreetMap Overpass
node/4718388549,Total,TotalEnergies,,40.9397682,29.1332185,OpenStreetMap Overpass
node/4718485057,,,,40.9202486,29.1476072,OpenStreetMap Overpass
node/4718488092,Shell,Shell,,40.9111444,29.1953199,OpenStreetMap Overpass
node/4718488093,,,,40.9089065,29.2027174,OpenStreetMap Overpass
node/4718488098,Shell,Shell,,40.902499,29.2174843,OpenStreetMap Overpass
node/4718488104,Total,TotalEnergies,,40.8943224,29.2284918,OpenStreetMap Overpass
node/4718712547,Opet,Opet,,40.904372,29.2786929,OpenStreetMap Overpass
node/4718712560,Total,TotalEnergies,,40.9079618,29.2933732,OpenStreetMap Overpass
node/4718712575,Petrol Ofisi,Petrol Ofisi,,40.914902,29.303618,OpenStreetMap Overpass
node/4719094364,,,,41.1327928,28.4703103,OpenStreetMap Overpass
node/4720232022,Shell,Shell,,40.8940497,29.1988693,OpenStreetMap Overpass
node/4720232036,,,,40.856096,29.2912778,OpenStreetMap Overpass
node/4720232050,,,,40.824074,29.3519893,OpenStreetMap Overpass
node/4720232051,,,,40.8171858,29.3625531,OpenStreetMap Overpass
node/4724575294,TotalEnergies,TotalEnergies,Baltacıoğlu Petrol,41.0521545,29.2397197,OpenStreetMap Overpass
node/4730251788,Shell,Shell,,41.0657131,29.0022542,OpenStreetMap Overpass
node/4771613236,Opet,Opet,Opet,41.223032,28.4551489,OpenStreetMap Overpass
node/4773473932,,,,40.8234864,29.4325764,OpenStreetMap Overpass
node/4779866887,Opet,Opet,Opet,40.9264845,29.3156064,OpenStreetMap Overpass
node/4779867627,,,,40.9650131,29.2720354,OpenStreetMap Overpass
node/4779867647,Petrol Ofisi,Petrol Ofisi,Petrol Ofisi,40.9748828,29.2406807,OpenStreetMap Overpass
node/4779890036,Shell,Shell,,40.899134,29.2686629,OpenStreetMap Overpass
node/4807075794,Aygaz,Aygaz,,40.9816359,28.8908742,OpenStreetMap Overpass
node/4826423021,,,,40.9144783,29.140873,OpenStreetMap Overpass
node/4835446168,,,,40.9086602,29.358626,OpenStreetMap Overpass
node/4838961896,Class,,,41.0071529,29.1882859,OpenStreetMap Overpass
node/4845792383,BP,BP,,41.0414243,28.9796462,OpenStreetMap Overpass
node/4845792420,Shell,Shell,,41.0405187,28.9673371,OpenStreetMap Overpass
node/4845792521,Petro Ofisi,,,41.0416582,28.9664429,OpenStreetMap Overpass
node/4845792522,Shell,Shell,,41.0381426,28.9680383,OpenStreetMap Overpass
node/4845792523,,,,41.0384552,28.9734829,OpenStreetMap Overpass
node/4845792524,,,,41.0388062,28.9726479,OpenStreetMap Overpass
node/4845792525,Total Milangaz,TotalEnergies,,41.0398116,28.9775232,OpenStreetMap Overpass
node/4846902293,Total,TotalEnergies,,41.0118047,28.8178457,OpenStreetMap Overpass
node/4846902294,,,,41.0154366,28.8243738,OpenStreetMap Overpass
node/4846902295,BP,BP,,41.0138923,28.8259069,OpenStreetMap Overpass
node/4846902318,,,,41.0334125,28.8513955,OpenStreetMap Overpass
node/4846915123,,,,41.0367739,28.852891,OpenStreetMap Overpass
node/4846915132,,,,41.0420795,28.8510572,OpenStreetMap Overpass
node/4846948582,Opet,Opet,,41.0127401,28.9006253,OpenStreetMap Overpass
node/4855516912,Alpet,Alpet,,40.9936173,28.7095758,OpenStreetMap Overpass
node/4855518349,Shell,Shell,,41.019443,28.6768201,OpenStreetMap Overpass
node/4901564418,Shell,Shell,,41.0548455,28.8759011,OpenStreetMap Overpass
node/4908865216,Opet,Opet,,41.002535,28.7874784,OpenStreetMap Overpass
node/4908865534,Petrol Ofisi,Petrol Ofisi,,41.0345575,28.8333113,OpenStreetMap Overpass
node/4908865535,,,,41.0399047,28.833644,OpenStreetMap Overpass
node/4908865540,,,,41.045908,28.8298889,OpenStreetMap Overpass
node/4908865541,BP,BP,,41.0567651,28.830478,OpenStreetMap Overpass
node/4908865542,Kadoil,Kadoil,,41.058061,28.830917,OpenStreetMap Overpass
node/4908865547,Opet,Opet,,41.0588357,28.8311038,OpenStreetMap Overpass
node/4908865548,Shell,Shell,,41.059952,28.8314074,OpenStreetMap Overpass
node/4908865549,Aytemiz,Aytemiz,,41.0599766,28.8321172,OpenStreetMap Overpass
node/4908893564,BP,BP,,40.9950934,28.8950522,OpenStreetMap Overpass
node/4924075282,,,,41.1859346,28.7392703,OpenStreetMap Overpass
node/4926375965,Petrol Ofisi,Petrol Ofisi,,41.0679112,28.8110015,OpenStreetMap Overpass
node/4952623932,Petrol Ofisi,Petrol Ofisi,,41.0612495,29.0012598,OpenStreetMap Overpass
node/4956703288,,,,41.027129,28.8568809,OpenStreetMap Overpass
node/4963093911,Türkiye Petrolleri,Türkiye Petrolleri,,41.0569121,28.951107,OpenStreetMap Overpass
node/4963094240,Petrol Ofisi,Petrol Ofisi,,41.0852259,28.9781424,OpenStreetMap Overpass
node/4965256366,Petrol Ofisi,Petrol Ofisi,,41.0099945,28.7944248,OpenStreetMap Overpass
node/4965256582,,,,41.0293707,28.795751,OpenStreetMap Overpass
node/4978760118,Petrol Ofisi,Petrol Ofisi,,40.9916607,28.8380623,OpenStreetMap Overpass
node/4979178070,Opet,Opet,,40.9853444,28.785827,OpenStreetMap Overpass
node/4986401524,Total,TotalEnergies,,41.0313261,28.8229913,OpenStreetMap Overpass
node/4992027984,,,,41.033828,28.6801411,OpenStreetMap Overpass
node/4992280808,Aytemiz,Aytemiz,,41.0598337,28.6251746,OpenStreetMap Overpass
node/4992280809,,,,41.0408294,28.6259466,OpenStreetMap Overpass
node/4992280814,Shell,Shell,,41.0370171,28.6247136,OpenStreetMap Overpass
node/4992280815,,,,41.0270519,28.6266991,OpenStreetMap Overpass
node/5008916861,BP Veliefendi,BP,BP,40.9881116,28.8842153,OpenStreetMap Overpass
node/5022544104,,,,40.8504251,29.4068927,OpenStreetMap Overpass
node/5022544109,,,,40.8569379,29.3977989,OpenStreetMap Overpass
node/5022546223,,,,40.8622103,29.3885162,OpenStreetMap Overpass
node/5022546228,,,,40.8634323,29.3909564,OpenStreetMap Overpass
node/5022546235,,,,40.8826491,29.4158287,OpenStreetMap Overpass
node/5022546236,,,,40.8855778,29.41396,OpenStreetMap Overpass
node/5022546237,,,,40.903528,29.3945702,OpenStreetMap Overpass
node/5022629078,Aytepe petrol,,,40.899745,29.3511643,OpenStreetMap Overpass
node/5022629117,Shell,Shell,,40.8986284,29.2596818,OpenStreetMap Overpass
node/5022629118,Türkiye Petrolleri,Türkiye Petrolleri,,40.8975594,29.2541411,OpenStreetMap Overpass
node/5022629333,TotalEnergies,TotalEnergies,,40.8903882,29.2360378,OpenStreetMap Overpass
node/5022636557,,,,40.896725,29.2226562,OpenStreetMap Overpass
node/5022636564,,,,40.9134792,29.1515461,OpenStreetMap Overpass
node/5022636573,,,,40.9164725,29.1466453,OpenStreetMap Overpass
node/5022817283,Shell,Shell,,40.8751897,29.2543039,OpenStreetMap Overpass
node/5026301608,,,,40.8006369,29.3879794,OpenStreetMap Overpass
node/5026301768,,,,40.808046,29.3782627,OpenStreetMap Overpass
node/5026301769,,,,40.8118859,29.3732478,OpenStreetMap Overpass
node/5026301770,Petrol Ofisi,Petrol Ofisi,,40.8177071,29.3668386,OpenStreetMap Overpass
node/5026301771,Aytemiz,Aytemiz,,40.8099221,29.3699652,OpenStreetMap Overpass
node/5031730251,Petrol Ofisi,Petrol Ofisi,,41.0437708,29.2791974,OpenStreetMap Overpass
node/5038130206,,,,41.0133611,28.7874587,OpenStreetMap Overpass
node/5038131041,Shell,Shell,,40.9920052,28.8332033,OpenStreetMap Overpass
node/5042266233,Total,TotalEnergies,,41.0321189,28.8002098,OpenStreetMap Overpass
node/5048210016,Aytemiz Esenyurt Tabela,Aytemiz,,41.0216485,28.6875944,OpenStreetMap Overpass
node/5048210226,,,,41.0134315,28.695405,OpenStreetMap Overpass
node/5050081268,Shell,Shell,,40.9234235,29.151039,OpenStreetMap Overpass
node/5052683541,Petrol Ofisi,Petrol Ofisi,,40.9504382,29.1627223,OpenStreetMap Overpass
node/5052765899,,,,40.9667645,29.2156254,OpenStreetMap Overpass
node/5052765904,,,,40.9664324,29.2164926,OpenStreetMap Overpass
node/5052766527,,,,40.9695598,29.2201602,OpenStreetMap Overpass
node/5052766554,,,,40.9806034,29.2202745,OpenStreetMap Overpass
node/5052766565,Opet,Opet,,40.986969,29.2261047,OpenStreetMap Overpass
node/5052833560,,,,40.9927015,29.2231235,OpenStreetMap Overpass
node/5053328286,,,,41.0038954,29.2168851,OpenStreetMap Overpass
node/5053408890,BP,BP,,41.0097306,29.210874,OpenStreetMap Overpass
node/5053408891,Petrol Ofisi,Petrol Ofisi,,41.0103626,29.2103946,OpenStreetMap Overpass
node/5053408898,,,,41.0125502,29.2073884,OpenStreetMap Overpass
node/5053409386,,,,41.0136153,29.1912113,OpenStreetMap Overpass
node/5053409725,Petrol Ofisi,Petrol Ofisi,,41.0165644,29.1777204,OpenStreetMap Overpass
node/5053458360,BP,BP,,41.0181927,29.171658,OpenStreetMap Overpass
node/5056240692,Shell,Shell,,40.9293369,29.1295388,OpenStreetMap Overpass
node/5057611913,Petrol Ofisi Benzin İstasyonu,Petrol Ofisi,,41.0274482,28.8475262,OpenStreetMap Overpass
node/5057611914,,,,41.0285322,28.846468,OpenStreetMap Overpass
node/5057611934,,,,41.0417944,28.8497953,OpenStreetMap Overpass
node/5057636755,,,,41.0540287,28.8335832,OpenStreetMap Overpass
node/5057636838,,,,41.0131146,28.8468078,OpenStreetMap Overpass
node/5057669024,Shell,Shell,,41.0098412,28.8310577,OpenStreetMap Overpass
node/5057698664,Milangaz,,,41.0080791,28.7949318,OpenStreetMap Overpass
node/5057699129,Shell,Shell,,41.0443621,28.7820226,OpenStreetMap Overpass
node/5075961008,BP,BP,BP,41.0164313,28.9492848,OpenStreetMap Overpass
